     1→"use client";
     2→
     3→import { useEffect, useState, useRef } from "react";
     4→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
     5→import { Button } from "@/components/ui/button";
     6→import { Input } from "@/components/ui/input";
     7→import { Label } from "@/components/ui/label";
     8→import { Textarea } from "@/components/ui/textarea";
     9→import { Badge } from "@/components/ui/badge";
    10→import { Dialog, DialogContent, DialogHeader, DialogTitle } from "@/components/ui/dialog";
    11→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "@/components/ui/select";
    12→import { FileText, Plus, Trash2, Clock, Upload, X, ChevronRight, ChevronLeft, Image as ImageIcon, Headphones, CheckCircle2, Copy, ClipboardPaste, Save } from "lucide-react";
    13→import { toast } from "sonner";
    14→
    15→interface Test {
    16→  id: string;
   717→              <UploadButton accept="audio/*" onUpload={(url) => onChange({ ...question, mediaAudioUrl: url })} />
   718→            </div>
   719→            {question.mediaAudioUrl && <audio controls src={question.mediaAudioUrl} className="w-full h-8" />}
   720→          </>
   721→        )}
   722→      </div>
   723→
   724→      {/* Answer type */}
   725→      <div className="space-y-2">
   726→        <Label className="text-sm font-semibold">Answer Type</Label>
   727→        <div className="flex gap-2 flex-wrap">
   728→          {(["text", "image", "audio", "choose"] as const).map((t) => (
   729→            <Button
   730→              key={t}
   731→              variant={question.answerType === t ? "default" : "outline"}
   732→              size="sm"
   733→              onClick={() => onChange({ ...question, answerType: t })}
   734→            >
   735→              {t === "text" ? "Text" : t === "image" ? "Image" : t === "audio" ? "Audio" : "Choose Correct"}
   736→            </Button>
   737→          ))}
   738→        </div>
   739→      </div>
   740→
   741→      {/* Options based on answer type */}
   742→      {(question.answerType === "text" || question.answerType === "choose") && (
   743→        <div className="space-y-2 p-3 border rounded-lg bg-slate-50">
   744→          <Label className="text-sm font-semibold">Options (4)</Label>
   745→          <div className="grid grid-cols-2 gap-2">
   746→            {[0, 1, 2, 3].map((i) => (
   747→              <div key={i} className="flex items-center gap-2">
   748→                <button
   749→                  onClick={() => onChange({ ...question, correctOption: i })}
   750→                  className={`w-6 h-6 rounded-full border-2 flex items-center justify-center text-xs font-bold ${
   751→                    question.correctOption === i ? "bg-green-500 text-white border-green-500" : "border-slate-300"
   752→                  }`}
   753→                >
   754→                  {question.correctOption === i ? "✓" : String.fromCharCode(65 + i)}
   755→                </button>
   756→                <Input
   757→                  value={question.options[i] || ""}
   758→                  onChange={(e) => {
   759→                    const opts = [...question.options];
   760→                    opts[i] = e.target.value;
   761→                    onChange({ ...question, options: opts });
   762→                  }}
   763→                  placeholder={`Option ${String.fromCharCode(65 + i)}`}
   764→                  className="flex-1"
   765→                />
   766→              </div>
   767→            ))}
   768→          </div>
   769→          {question.answerType === "choose" && (
   770→            <p className="text-xs text-muted-foreground">Underline style: correct option has ✓ green circle</p>
   771→          )}
   772→        </div>
   773→      )}
   774→
   775→      {question.answerType === "image" && (
   776→        <div className="space-y-2 p-3 border rounded-lg bg-slate-50">
   777→          <Label className="text-sm font-semibold">Image Options (4)</Label>
   778→          <div className="grid grid-cols-2 gap-2">
   779→            {[0, 1, 2, 3].map((i) => (
   780→              <div key={i} className="space-y-1">
   781→                <div className="flex items-center gap-2">
   782→                  <button
   783→                    onClick={() => onChange({ ...question, correctOption: i })}
   784→                    className={`w-6 h-6 rounded-full border-2 flex items-center justify-center text-xs font-bold ${
   785→                      question.correctOption === i ? "bg-green-500 text-white border-green-500" : "border-slate-300"
   786→                    }`}
   787→                  >
   788→                    {question.correctOption === i ? "✓" : String.fromCharCode(65 + i)}
   789→                  </button>
   790→                  <span className="text-xs">Option {String.fromCharCode(65 + i)}</span>
   791→                  <UploadButton accept="image/*" onUpload={(url) => {
   792→                    const imgs = [...question.optionImages];
   793→                    imgs[i] = url;
   794→                    onChange({ ...question, optionImages: imgs });
   795→                  }} />
   796→                </div>
   797→                <Input
   798→                  value={question.optionImages[i] || ""}
   799→                  onChange={(e) => {
   800→                    const imgs = [...question.optionImages];
   801→                    imgs[i] = e.target.value;
   802→                    onChange({ ...question, optionImages: imgs });
   803→                  }}
   804→                  placeholder="Image URL…"
   805→                />
   806→                {question.optionImages[i] && <img src={question.optionImages[i]} alt="" className="h-20 rounded border" />}
   807→              </div>
   808→            ))}
   809→          </div>
   810→        </div>
   811→      )}
   812→
   813→      {question.answerType === "audio" && (
   814→        <div className="space-y-2 p-3 border rounded-lg bg-slate-50">
   815→          <Label className="text-sm font-semibold">Audio Options (4) — click to play</Label>
   816→          <div className="grid grid-cols-2 gap-2">
   817→            {[0, 1, 2, 3].map((i) => (
   818→              <div key={i} className="space-y-1">
   819→                <div className="flex items-center gap-2">
   820→                  <button
   821→                    onClick={() => onChange({ ...question, correctOption: i })}
   822→                    className={`w-6 h-6 rounded-full border-2 flex items-center justify-center text-xs font-bold ${
   823→                      question.correctOption === i ? "bg-green-500 text-white border-green-500" : "border-slate-300"
   824→                    }`}
   825→                  >
   826→                    {question.correctOption === i ? "✓" : String.fromCharCode(65 + i)}
   827→                  </button>
   828→                  <span className="text-xs">Audio {String.fromCharCode(65 + i)}</span>
   829→                  <UploadButton accept="audio/*" onUpload={(url) => {
   830→                    const auds = [...question.optionAudios];
   831→                    auds[i] = url;
   832→                    onChange({ ...question, optionAudios: auds });
   833→                  }} />
   834→                </div>
   835→                <Input
   836→                  value={question.optionAudios[i] || ""}
   837→                  onChange={(e) => {
   838→                    const auds = [...question.optionAudios];
   839→                    auds[i] = e.target.value;
   840→                    onChange({ ...question, optionAudios: auds });
   841→                  }}
   842→                  placeholder="Audio URL…"
   843→                />
   844→                {question.optionAudios[i] && <audio controls src={question.optionAudios[i]} className="w-full h-8" />}
   845→              </div>
   846→            ))}
   847→          </div>
   848→        </div>
   849→      )}
   850→
   851→      {/* Answer description */}
   852→      <div className="space-y-2">
   853→        <Label className="text-sm font-semibold">Answer Description (optional)</Label>
   854→        <Textarea rows={2} value={question.explanation} onChange={(e) => onChange({ ...question, explanation: e.target.value })} placeholder="Explanation shown after answering…" />
   855→      </div>
   856→    </div>
   857→  );
   858→}
   859→
