     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.rotate
    28→import androidx.compose.ui.draw.scale
    29→import androidx.compose.ui.graphics.Color
    30→import androidx.compose.ui.layout.ContentScale
    31→import androidx.compose.ui.platform.LocalContext
    32→import androidx.compose.ui.res.painterResource
    33→import androidx.compose.ui.text.font.FontWeight
    34→import androidx.compose.ui.text.style.TextAlign
    35→import androidx.compose.ui.text.style.TextDecoration
    36→import androidx.compose.ui.text.style.TextOverflow
    37→import androidx.compose.ui.text.withStyle
    38→import androidx.compose.ui.unit.dp
    39→import androidx.compose.ui.unit.sp
    40→import androidx.compose.ui.viewinterop.AndroidView
    41→import app.dreamkorea.smartclass.api.*
    42→import app.dreamkorea.smartclass.data.AppState
    43→import kotlinx.coroutines.delay
    44→import kotlinx.coroutines.launch
    45→import kotlinx.coroutines.withTimeoutOrNull
    46→
    47→/**
    48→ * Exam taking screen — full flow:
    49→ * 1. Loading skeleton (with timeout + retry)
    50→ * 2. Question-by-question with audio (loops N times), image, options
    51→ * 3. Click sound on every interaction
    52→ * 4. Wrong → shows correct answer in red
    53→ * 5. Correct → green confirmation
    54→ * 6. Auto-advances to next question
    55→ * 7. Final score + review screen
    56→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    57→ */
    58→@Composable
    59→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    60→    val sound = rememberSoundManager()
   556→                Spacer(Modifier.weight(1f))
   557→                Text(AppState.getUserName().take(15), color = Color(0xFF111111), fontSize = 11.sp, fontWeight = FontWeight.SemiBold)
   558→            }
   559→            // Divider
   560→            Box(modifier = Modifier.fillMaxWidth().height(1.dp).background(Color(0xFFCCCCCC)))
   561→
   562→            // ── STATUS ROW: Nepal | ALL | SOLVED | UNSOLVED | timer ──────
   563→            Row(
   564→                modifier = Modifier.fillMaxWidth().padding(vertical = 4.dp),
   565→                verticalAlignment = Alignment.CenterVertically
   566→            ) {
   567→                Text("Nepal", color = Color(0xFF555555), fontSize = 11.sp, fontWeight = FontWeight.SemiBold, modifier = Modifier.weight(1f).wrapContentWidth(Alignment.CenterHorizontally))
   568→                Text("ALL", color = Color(0xFF555555), fontSize = 11.sp, fontWeight = FontWeight.SemiBold, modifier = Modifier.weight(1f).wrapContentWidth(Alignment.CenterHorizontally))
   569→                Text("SOLVED", color = Color(0xFF555555), fontSize = 11.sp, fontWeight = FontWeight.SemiBold, modifier = Modifier.weight(1f).wrapContentWidth(Alignment.CenterHorizontally))
   570→                Text("UNSOLVED", color = Color(0xFF555555), fontSize = 11.sp, fontWeight = FontWeight.SemiBold, modifier = Modifier.weight(1f).wrapContentWidth(Alignment.CenterHorizontally))
   571→                val mm = timeLeft / 60; val ss = timeLeft % 60
   572→                Text(String.format("%02d:%02d", mm, ss), color = Color(0xFF003F73), fontSize = 11.sp, fontWeight = FontWeight.Bold, modifier = Modifier.weight(1f).wrapContentWidth(Alignment.CenterHorizontally))
   573→            }
   574→            // Divider
   575→            Box(modifier = Modifier.fillMaxWidth().height(1.dp).background(Color(0xFFCCCCCC)))
   576→
   577→            // ── GRIDS: Reading LEFT + Listening RIGHT ─────────────────────
   578→            Row(
   579→                modifier = Modifier.weight(1f).fillMaxWidth().padding(8.dp),
   580→                horizontalArrangement = Arrangement.spacedBy(8.dp)
   581→            ) {
   582→                // Reading
   583→                Column(modifier = Modifier.weight(1f)) {
   584→                    Text("Reading", color = Color(0xFF111111), fontSize = 12.sp, fontWeight = FontWeight.Bold, modifier = Modifier.padding(bottom = 4.dp))
   585→                    QuestionGridSection(t, readingItems, answers, currentIdx, sound) { idx -> currentIdx = idx; showGrid = false }
   586→                }
   587→                // Listening
   588→                Column(modifier = Modifier.weight(1f)) {
   589→                    Text("Listening", color = Color(0xFF111111), fontSize = 12.sp, fontWeight = FontWeight.Bold, modifier = Modifier.padding(bottom = 4.dp))
   590→                    QuestionGridSection(t, listeningItems, answers, currentIdx, sound) { idx -> currentIdx = idx; showGrid = false }
   591→                }
   592→            }
   593→
   594→            // ── SUBMIT BUTTON ────────────────────────────────────────────
   595→            Box(modifier = Modifier.fillMaxWidth().padding(vertical = 6.dp), contentAlignment = Alignment.Center) {
   596→                Button(
   597→                    onClick = { showSubmitDialog = true },
   598→                    modifier = Modifier.fillMaxWidth(0.6f).height(44.dp),
   599→                    colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF003F73)),
   600→                    shape = RoundedCornerShape(7.dp)
   601→                ) {
   602→                    Text("Submit and Finish Exam", color = Color.White, fontSize = 15.sp, fontWeight = FontWeight.Bold)
   603→                }
   604→            }
   605→        }
   606→
   607→        // Submit confirmation dialog
   608→        if (showSubmitDialog) {
   609→            AlertDialog(
   610→                onDismissRequest = { showSubmitDialog = false },
   611→                title = { Text("Submit Exam?") },
   612→                text = { Text("You answered $answeredCount out of ${t.items.size} questions. Are you sure?") },
   613→                confirmButton = {
   614→                    Button(
   615→                        onClick = {
   616→                            showSubmitDialog = false
   617→                            if (!submitting) {
   618→                                sound.swoosh(); submitting = true
   619→                                scope.launch {
   620→                                    try { submitResult = submitExamWithFallback(t, answers.toMap()); sound.success() }
   621→                                    catch (e: Exception) { error = "Submit failed." }
   622→                                    submitting = false
   623→                                }
   624→                            }
   625→                        },
   626→                        colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF003F73))
   627→                    ) { if (submitting) { CircularProgressIndicator(color = Color.White, modifier = Modifier.size(16.dp), strokeWidth = 2.dp) } else { Text("Submit", color = Color.White) } }
   628→                },
   629→                dismissButton = { OutlinedButton(onClick = { showSubmitDialog = false }) { Text("Cancel") } }
   630→            )
   631→        }
   632→        return
   633→    }
   634→}
   635→
   636→/// 5×4 grid of question buttons. Left-to-right numbering (1-20 or 21-40).
   637→/// Thin borders (#4A4A4A), no rounded corners, white bg, dark text.
   638→/// Answered = dark blue bg + white text. Empty = gray border + gray text.
   639→@Composable
   640→private fun QuestionGridSection(
   641→    test: TestDetail,
   642→    items: List<TestItemDetail>,
   643→    answers: SnapshotStateMap<String, Any>,
   644→    currentIdx: Int,
   645→    sound: SoundManager,
   646→    onPick: (Int) -> Unit,
   647→) {
   648→    val globalIndices = items.mapNotNull { item -> test.items.indexOfFirst { it.question.id == item.question.id }.takeIf { it >= 0 } }
   649→    val cols = 5
   650→    // Always show 20 boxes (4 rows × 5 cols)
   651→    val totalBoxes = 20
   652→    val rowsCount = 4
   653→
   654→    Column(modifier = Modifier.fillMaxWidth(), verticalArrangement = Arrangement.spacedBy(5.dp)) {
   655→        for (rowIdx in 0 until rowsCount) {
   656→            Row(
   657→                modifier = Modifier.fillMaxWidth(),
   658→                horizontalArrangement = Arrangement.spacedBy(5.dp)
   659→            ) {
   660→                for (colIdx in 0 until cols) {
   661→                    val localIdx = rowIdx * cols + colIdx
   662→                    if (localIdx < items.size) {
   663→                        val globalIdx = globalIndices[localIdx]
   664→                        val isAnswered = answers.containsKey(items[localIdx].question.id)
   665→                        val isCurrent = globalIdx == currentIdx
   666→                        Box(
   667→                            modifier = Modifier
   668→                                .weight(1f)
   669→                                .aspectRatio(1.1f)
   670→                                .border(1.5.dp, if (isCurrent) Color(0xFF003F73) else Color(0xFF4A4A4A))
   671→                                .background(if (isAnswered) Color(0xFF003F73) else Color.White)
   672→                                .clickable { sound.click(); onPick(globalIdx) },
   673→                            contentAlignment = Alignment.Center
   674→                        ) {
   675→                            Text(
   676→                                "${globalIdx + 1}",
   677→                                color = if (isAnswered) Color.White else Color(0xFF111111),
   678→                                fontSize = 14.sp,
   679→                                fontWeight = FontWeight.Bold,
   680→                            )
   681→                        }
   682→                    } else {
   683→                        val baseNum = if (globalIndices.isNotEmpty()) globalIndices[0] else 0
   684→                        val displayNum = baseNum + localIdx + 1
   685→                        // Empty box — show number, not clickable, gray
   686→                        Box(
   687→                            modifier = Modifier
   688→                                .weight(1f)
   689→                                .aspectRatio(1.1f)
   690→                                .border(1.5.dp, Color(0xFFCCCCCC)),
   691→                            contentAlignment = Alignment.Center
   692→                        ) {
   693→                            Text(
   694→                                "$displayNum",
   695→                                color = Color(0xFFCCCCCC),
   696→                                fontSize = 14.sp,
   697→                                fontWeight = FontWeight.Bold,
   698→                            )
   699→                        }
   700→                    }
   701→                }
   702→            }
   703→        }
   704→    }
   705→}
   706→
   707→@Composable
   708→private fun TabButton(label: String, selected: Boolean, onClick: () -> Unit) {
   709→    Box(
   710→        modifier = Modifier
   711→            .fillMaxWidth()
   712→            .height(32.dp)
   713→            .border(1.5.dp, Color.Black)
   714→            .background(if (selected) Color(0xFF003478) else Color.White)
   715→            .clickable { onClick() },
   716→        contentAlignment = Alignment.Center
   717→    ) {
   718→        Text(
   719→            label,
   720→            color = if (selected) Color.White else Color.Black,
   721→            fontSize = 11.sp,
   722→            fontWeight = FontWeight.Bold,
   723→        )
   724→    }
   725→}
   726→
   727→data class QuestionFeedback(val isCorrect: Boolean, val correctAnswer: String)
   728→
   729→@Composable
   730→private fun LegendItem(color: Color, label: String) {
   731→    Row(verticalAlignment = Alignment.CenterVertically) {
   732→        Surface(color = color, shape = RoundedCornerShape(2.dp), border = androidx.compose.foundation.BorderStroke(1.dp, Color.Black), modifier = Modifier.size(14.dp)) {}
   733→        Spacer(Modifier.width(4.dp))
   734→        Text(label, color = Color.Black, fontSize = 10.sp)
   735→    }
   736→}
   737→
   738→// ─── Audio player with loop support ───────────────────────────────────────────
   739→// loopCount = total number of times to play the audio:
   740→//   0 or 1 = plays once
   741→//   2 = plays twice
   742→//   N = plays N times
   743→//  -1 = infinite loop
   744→@Composable
   745→fun AudioPlayerCard(theme: AppTheme, url: String, loopCount: Int, loopDelaySec: Int, sound: SoundManager) {
   746→    val context = LocalContext.current
   747→    var mediaPlayer by remember { mutableStateOf<android.media.MediaPlayer?>(null) }
   748→    var isPlaying by remember { mutableStateOf(false) }
   749→    var playCount by remember { mutableStateOf(0) }
   750→    // disabled = all plays used up, can't replay
   751→    var disabled by remember { mutableStateOf(false) }
   752→    val maxPlays = loopCount.coerceAtLeast(1)
   753→    val scope = rememberCoroutineScope()
   754→
   755→    DisposableEffect(url) {
   756→        onDispose {
   757→            mediaPlayer?.release()
   758→            mediaPlayer = null
   759→        }
   760→    }
   761→
   762→    Surface(color = theme.cardBg, shape = RoundedCornerShape(12.dp), modifier = Modifier.fillMaxWidth(), shadowElevation = 1.dp) {
   763→        Row(
   764→            modifier = Modifier.padding(14.dp),
   765→            verticalAlignment = Alignment.CenterVertically
   766→        ) {
   767→            // Audio icon
   768→            Surface(
   769→                color = if (disabled) Color(0xFFE2E8F0) else theme.primary.copy(alpha = 0.15f),
   770→                shape = RoundedCornerShape(10.dp),
   771→                modifier = Modifier.size(44.dp)
   772→            ) {
   773→                Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
   774→                    Icon(
   775→                        Icons.Default.Headphones,
   776→                        null,
   777→                        tint = if (disabled) Color(0xFF94A3B8) else theme.primary,
   778→                        modifier = Modifier.size(22.dp)
   779→                    )
   780→                }
   781→            }
   782→            Spacer(Modifier.width(12.dp))
   783→            // Play count info
   784→            Column(modifier = Modifier.weight(1f)) {
   785→                Text(
   786→                    if (disabled) "Audio played ($maxPlays/${maxPlays})" else "Audio — Play $playCount / $maxPlays",
   787→                    color = if (disabled) Color(0xFF94A3B8) else theme.darkText,
   788→                    fontSize = 13.sp,
   789→                    fontWeight = FontWeight.SemiBold
   790→                )
   791→                if (!disabled) {
   792→                    Text(
   793→                        if (maxPlays == 1) "Tap to listen (1 time only)" else "Tap to listen ($maxPlays times)",
   794→                        color = theme.subText, fontSize = 11.sp
   795→                    )
   796→                } else {
   797→                    Text("No more plays left", color = Color(0xFF94A3B8), fontSize = 11.sp)
   798→                }
   799→            }
   800→            // Play/Pause button — DISABLED after all plays used
   801→            IconButton(
   802→                onClick = {
   803→                    if (disabled) return@IconButton
   804→                    sound.click()
   805→                    if (isPlaying) {
   806→                        // Don't pause — let it finish. Only allow play, not pause.
   807→                        return@IconButton
   808→                    } else {
   809→                        try {
   810→                            mediaPlayer?.release()
   811→                            val mp = android.media.MediaPlayer().apply {
   812→                                setDataSource(url)
   813→                                setOnPreparedListener {
   814→                                    start()
   815→                                    isPlaying = true
   816→                                    playCount = 1
   817→                                }
   818→                                setOnCompletionListener {
   819→                                    if (playCount < maxPlays) {
   820→                                        scope.launch {
   821→                                            if (loopDelaySec > 0) delay(loopDelaySec * 1000L)
   822→                                            if (playCount < maxPlays) {
   823→                                                playCount++
   824→                                                start()
   825→                                            } else {
   826→                                                isPlaying = false
   827→                                                disabled = true
   828→                                            }
   829→                                        }
   830→                                    } else {
   831→                                        isPlaying = false
   832→                                        disabled = true
   833→                                    }
   834→                                }
   835→                                setOnErrorListener { _, _, _ ->
   836→                                    isPlaying = false
   837→                                    true
   838→                                }
   839→                                prepareAsync()
   840→                            }
   841→                            mediaPlayer = mp
   842→                        } catch (_: Exception) {
   843→                            isPlaying = false
   844→                        }
   845→                    }
   846→                },
   847→                enabled = !disabled && !isPlaying
   848→            ) {
   849→                Icon(
   850→                    when {
   851→                        disabled -> Icons.Default.Lock
   852→                        isPlaying -> Icons.Default.VolumeUp
   853→                        else -> Icons.Default.PlayArrow
   854→                    },
   855→                    null,
   856→                    tint = if (disabled) Color(0xFFCBD5E1) else theme.primary,
   857→                    modifier = Modifier.size(32.dp)
   858→                )
   859→            }
   860→        }
   861→    }
   862→}
   863→
   864→// ─── Answer input (different per question type) ───────────────────────────────
   865→@Composable
   866→fun AnswerInput(
   867→    theme: AppTheme,
   868→    question: QuestionDetail,
   869→    userAnswer: Any?,
   870→    feedback: QuestionFeedback?,
   871→    onAnswer: (Any) -> Unit
   872→) {
   873→    val options = question.options ?: emptyList()
   874→
   875→    Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
   876→        when {
   877→            question.type == "SINGLE_CHOICE" || question.type == "TRUE_FALSE" -> {
   878→                options.forEachIndexed { i, opt ->
   879→                    val selected = userAnswer == opt
   880→                    val isCorrectFeedback = feedback?.let { feedback.correctAnswer == opt }
   881→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
   882→                    val bgColor = when {
   883→                        isCorrectFeedback == true -> Color(0xFFD4EDDA)
   884→                        isWrongSelected -> Color(0xFFFFCDD2)
   885→                        selected -> theme.primary.copy(alpha = 0.1f)
   886→                        else -> theme.cardBg
   887→                    }
   888→                    val borderColor = when {
   889→                        isCorrectFeedback == true -> Color(0xFF28A745)
   890→                        isWrongSelected -> theme.errorRed
   891→                        selected -> theme.primary
   892→                        else -> theme.divider
   893→                    }
   894→                    Surface(
   895→                        color = bgColor,
   896→                        shape = RoundedCornerShape(10.dp),
   897→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
   898→                        modifier = Modifier.fillMaxWidth().clickable {
   899→                            if (feedback == null) onAnswer(opt)
   900→                        }
   901→                    ) {
   902→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
   903→                            Surface(
   904→                                color = if (selected) theme.primary else Color.Transparent,
   905→                                shape = RoundedCornerShape(50),
   906→                                modifier = Modifier.size(20.dp)
   907→                            ) {
   908→                                if (selected) {
   909→                                    Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
   910→                                        Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp))
   911→                                    }
   912→                                }
   913→                            }
   914→                            Spacer(Modifier.width(12.dp))
   915→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
   916→                            if (isCorrectFeedback == true) {
   917→                                Icon(Icons.Default.CheckCircle, null, tint = Color(0xFF28A745))
   918→                            } else if (isWrongSelected) {
   919→                                Icon(Icons.Default.Cancel, null, tint = theme.errorRed)
   920→                            }
   921→                        }
   922→                    }
   923→                }
   924→            }
   925→            question.type == "MULTIPLE_CHOICE" -> {
   926→                val selectedList = (userAnswer as? List<*>)?.filterIsInstance<String>() ?: emptyList()
   927→                options.forEachIndexed { i, opt ->
   928→                    val selected = selectedList.contains(opt)
   929→                    Surface(
   930→                        color = if (selected) theme.primary.copy(alpha = 0.1f) else theme.cardBg,
   931→                        shape = RoundedCornerShape(10.dp),
   932→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, if (selected) theme.primary else theme.divider),
   933→                        modifier = Modifier.fillMaxWidth().clickable {
   934→                            val newList = if (selected) selectedList - opt else selectedList + opt
   935→                            onAnswer(newList)
   936→                        }
   937→                    ) {
   938→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
   939→                            Surface(
   940→                                color = if (selected) theme.primary else Color.Transparent,
   941→                                shape = RoundedCornerShape(4.dp),
   942→                                modifier = Modifier.size(20.dp)
   943→                            ) {
   944→                                if (selected) {
   945→                                    Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
   946→                                        Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp))
   947→                                    }
   948→                                }
   949→                            }
   950→                            Spacer(Modifier.width(12.dp))
   951→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
   952→                        }
   953→                    }
   954→                }
   955→            }
   956→            else -> {
   957→                // ONE_WORD / SHORT_ANSWER / FILL_BLANK
   958→                OutlinedTextField(
   959→                    value = (userAnswer as? String) ?: "",
   960→                    onValueChange = { onAnswer(it) },
   961→                    label = { Text("Your answer") },
   962→                    modifier = Modifier.fillMaxWidth(),
   963→                    colors = OutlinedTextFieldDefaults.colors(
   964→                        focusedTextColor = theme.darkText,
   965→                        unfocusedTextColor = theme.darkText,
   966→                        focusedBorderColor = theme.primary,
   967→                        unfocusedBorderColor = theme.divider,
   968→                        cursorColor = theme.primary
   969→                    ),
   970→                    shape = RoundedCornerShape(10.dp),
   971→                    singleLine = true
   972→                )
   973→            }
   974→        }
   975→    }
   976→}
   977→
   978→// ─── Async image (loads from URL using Coil) ─────────────────────────────────
   979→@Composable
   980→fun AsyncImage(url: String, modifier: Modifier = Modifier) {
   981→    val theme = rememberAppTheme()
   982→    if (url.isBlank()) {
   983→        Box(modifier = modifier.background(Color(0xFFE0E0E0)), contentAlignment = Alignment.Center) {
   984→            Icon(Icons.Default.Image, null, tint = Color.Gray, modifier = Modifier.size(32.dp))
   985→        }
   986→        return
   987→    }
   988→    coil.compose.AsyncImage(
   989→        model = url,
   990→        contentDescription = null,
   991→        modifier = modifier,
   992→        contentScale = androidx.compose.ui.layout.ContentScale.Crop
   993→    )
   994→}
   995→
   996→// ─── Result screen ────────────────────────────────────────────────────────────
   997→@Composable
   998→fun ExamResultScreen(
   999→    theme: AppTheme,
  1000→    result: SubmitResponse,
  1001→    onExit: () -> Unit,
  1002→    sound: SoundManager,
  1003→    examTitle: String = "Exam",
  1004→    examDescription: String? = null,
  1005→) {
  1006→    val context = LocalContext.current
  1007→
  1008→    // ── FORCE PORTRAIT for the result screen ────────────────────────────
  1009→    DisposableEffect(Unit) {
  1010→        val activity = context as? Activity
  1011→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_PORTRAIT
  1012→        onDispose { }
  1013→    }
  1014→    LaunchedEffect(Unit) {
  1015→        kotlinx.coroutines.delay(100)
  1016→        val activity = context as? Activity
  1017→        activity?.requestedOrientation = ActivityInfo.SCREEN_ORIENTATION_PORTRAIT
  1018→    }
  1019→
  1020→    LaunchedEffect(Unit) { sound.success() }
  1021→
  1022→    // ── MARKS CALCULATION ──────────────────────────────────────────────
  1023→    // Each question = 2.5 marks. Total marks = questionCount × 2.5.
  1024→    // Example: 40 questions = 100 marks total.
  1025→    // The server returns score = number of correct answers, so we convert
  1026→    // to marks by multiplying by 2.5.
  1027→    val MARKS_PER_QUESTION = 2.5
  1028→    val correctCount = result.review.count { it.isCorrect }
  1029→    val incorrectCount = result.review.size - correctCount
  1030→    val unansweredCount = result.review.count { it.userAnswer == null }
  1031→    val totalQuestions = result.review.size
  1032→    val totalMarks = totalQuestions * MARKS_PER_QUESTION
  1033→    val obtainedMarks = correctCount * MARKS_PER_QUESTION
  1034→    val pct = if (totalMarks > 0) (obtainedMarks / totalMarks * 100).toInt() else 0
  1035→    val passed = pct >= 40
  1036→
  1037→    // ── Animation states ──────────────────────────────────────────────────
  1038→    var showScore by remember { mutableStateOf(false) }
  1039→    var showStats by remember { mutableStateOf(false) }
  1040→    var showReviewSection by remember { mutableStateOf(false) }
  1041→    val animatedScore = animateFloatAsState(
  1042→        targetValue = if (showScore && totalMarks > 0) (obtainedMarks / totalMarks).toFloat() else 0f,
  1043→        animationSpec = spring(dampingRatio = Spring.DampingRatioMediumBouncy, stiffness = Spring.StiffnessLow),
  1044→        label = "scoreAnim",
  1045→    )
  1046→    val statsAlpha by animateFloatAsState(
  1047→        targetValue = if (showStats) 1f else 0f,
  1048→        animationSpec = tween(durationMillis = 600, delayMillis = 300),
  1049→        label = "statsAlpha",
  1050→    )
  1051→    val reviewAlpha by animateFloatAsState(
  1052→        targetValue = if (showReviewSection) 1f else 0f,
  1053→        animationSpec = tween(durationMillis = 400),
  1054→        label = "reviewAlpha",
  1055→    )
  1056→
  1057→    LaunchedEffect(Unit) {
  1058→        delay(200)
  1059→        showScore = true
  1060→        delay(400)
  1061→        showStats = true
  1062→    }
  1063→
  1064→    LazyColumn(
  1065→        modifier = Modifier.fillMaxSize().background(theme.background).padding(16.dp),
  1066→        verticalArrangement = Arrangement.spacedBy(12.dp)
  1067→    ) {
  1068→        // ── DreamKorea logo at top centre ──────────────────────────────
  1069→        item {
  1070→            Box(
  1071→                modifier = Modifier.fillMaxWidth(),
  1072→                contentAlignment = Alignment.Center
  1073→            ) {
  1074→                Row(verticalAlignment = Alignment.CenterVertically) {
  1075→                    Image(
  1076→                        painter = painterResource(id = app.dreamkorea.smartclass.R.drawable.dreamkorea_logo),
  1077→                        contentDescription = "DreamKorea Logo",
  1078→                        modifier = Modifier.size(40.dp),
  1079→                        contentScale = ContentScale.Fit
  1080→                    )
  1081→                    Spacer(Modifier.width(10.dp))
  1082→                    Text(
  1083→                        "DreamKorea SmartClass",
  1084→                        color = theme.primary,
  1085→                        fontSize = 18.sp,
  1086→                        fontWeight = FontWeight.Bold,
  1087→                    )
  1088→                }
  1089→            }
  1090→        }
  1091→
  1092→        // ── Exam title + description ──────────────────────────────────────
  1093→        item {
  1094→            Surface(
  1095→                color = theme.primary,
  1096→                shape = RoundedCornerShape(16.dp),
  1097→                modifier = Modifier.fillMaxWidth(),
  1098→                shadowElevation = 4.dp
  1099→            ) {
  1100→                Column(modifier = Modifier.padding(16.dp), horizontalAlignment = Alignment.CenterHorizontally) {
  1101→                    Text(
  1102→                        examTitle,
  1103→                        color = Color.White,
  1104→                        fontSize = 18.sp,
  1105→                        fontWeight = FontWeight.Bold,
  1106→                        maxLines = 2,
  1107→                        overflow = TextOverflow.Ellipsis,
  1108→                        textAlign = TextAlign.Center,
  1109→                    )
  1110→                    if (!examDescription.isNullOrBlank()) {
  1111→                        Spacer(Modifier.height(4.dp))
  1112→                        Text(
  1113→                            examDescription,
  1114→                            color = Color.White.copy(alpha = 0.85f),
  1115→                            fontSize = 12.sp,
  1116→                            maxLines = 2,
  1117→                            overflow = TextOverflow.Ellipsis,
  1118→                            textAlign = TextAlign.Center,
  1119→                        )
  1120→                    }
  1121→                    Spacer(Modifier.height(6.dp))
  1122→                    Surface(color = Color.White.copy(alpha = 0.2f), shape = RoundedCornerShape(6.dp)) {
  1123→                        Text(
  1124→                            "Exam Completed",
  1125→                            color = Color.White,
  1126→                            fontSize = 10.sp,
  1127→                            fontWeight = FontWeight.Bold,
  1128→                            modifier = Modifier.padding(horizontal = 8.dp, vertical = 3.dp),
  1129→                        )
  1130→                    }
  1131→                }
  1132→            }
  1133→        }
  1134→
  1135→        // ── Score card (animated) ─────────────────────────────────────────
  1136→        item {
  1137→            Surface(
  1138→                color = theme.cardBg,
  1139→                shape = RoundedCornerShape(20.dp),
  1140→                modifier = Modifier.fillMaxWidth(),
  1141→                shadowElevation = 3.dp
  1142→            ) {
  1143→                Column(modifier = Modifier.padding(24.dp), horizontalAlignment = Alignment.CenterHorizontally) {
  1144→                    // Pass/Fail icon (animated scale-in)
  1145→                    val iconScale by animateFloatAsState(
  1146→                        targetValue = if (showScore) 1f else 0f,
  1147→                        animationSpec = spring(dampingRatio = Spring.DampingRatioMediumBouncy),
  1148→                        label = "iconScale",
  1149→                    )
  1150→                    Surface(
  1151→                        color = if (passed) Color(0xFF4CAF50) else theme.errorRed,
  1152→                        shape = RoundedCornerShape(50),
  1153→                        modifier = Modifier.size(80.dp).scale(iconScale)
  1154→                    ) {
  1155→                        Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) {
  1156→                            Icon(
  1157→                                if (passed) Icons.Default.Check else Icons.Default.Close,
  1158→                                null,
  1159→                                tint = Color.White,
  1160→                                modifier = Modifier.size(40.dp)
  1161→                            )
  1162→                        }
  1163→                    }
  1164→                    Spacer(Modifier.height(16.dp))
  1165→                    Text(
  1166→                        if (passed) "Congratulations!" else "Keep practicing",
  1167→                        color = theme.darkText,
  1168→                        fontSize = 20.sp,
  1169→                        fontWeight = FontWeight.Bold
  1170→                    )
  1171→                    Spacer(Modifier.height(8.dp))
  1172→                    // Animated percentage
  1173→                    val animatedPct = (animatedScore.value * 100).toInt()
  1174→                    Text(
  1175→                        "$animatedPct%",
  1176→                        color = if (passed) Color(0xFF4CAF50) else theme.errorRed,
  1177→                        fontSize = 40.sp,
  1178→                        fontWeight = FontWeight.Bold
  1179→                    )
  1180→                    Text("${obtainedMarks} / $totalMarks marks", color = theme.subText, fontSize = 13.sp)
  1181→                    Spacer(Modifier.height(16.dp))
  1182→
  1183→                    // ── Stats row (total marks, correct, incorrect, unanswered) ──
  1184→                    Row(
  1185→                        modifier = Modifier.fillMaxWidth().alpha(statsAlpha),
  1186→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
  1187→                    ) {
  1188→                        StatBox("Total", "$totalMarks", Color(0xFF6A1B9A), Modifier.weight(1f))
  1189→                        StatBox("Obtained", "$obtainedMarks", Color(0xFF4CAF50), Modifier.weight(1f))
  1190→                        StatBox("Wrong", "$incorrectCount", theme.errorRed, Modifier.weight(1f))
  1191→                        StatBox("Skipped", "$unansweredCount", Color(0xFFFF9800), Modifier.weight(1f))
  1192→                    }
  1193→                    Spacer(Modifier.height(16.dp))
  1194→
  1195→                    // ── Action buttons ────────────────────────────────────────
  1196→                    Row(
  1197→                        modifier = Modifier.fillMaxWidth(),
  1198→                        horizontalArrangement = Arrangement.spacedBy(8.dp)
  1199→                    ) {
  1200→                        OutlinedButton(
